x1,x2,y
3.726144,2.574667,1
0.665156,0.404660,1
3.290542,0.433536,1
-3.498032,0.429532,0
-4.034243,-0.818405,0
-4.843070,-1.977974,0
2.060845,1.367533,1
-2.089821,-1.182782,0
2.390979,0.237744,1
-1.044088,-1.109907,0
2.971892,2.795034,1
3.906475,2.540889,1
-4.491258,-1.060608,0
4.469845,1.577827,1
2.125146,1.735869,1
2.437363,-1.141730,1
-3.719604,-2.312993,0
-2.079141,-1.181272,0
-4.630198,-1.037218,0
-4.048553,-2.920018,0
-1.769709,-0.297620,0
3.975209,2.204711,1
2.549823,0.028565,1
1.041092,1.419439,1
3.707856,1.063369,1
-2.308461,-0.805251,0
-2.725484,-2.390915,0
-1.811970,-1.183057,0
-3.157667,0.756723,0
5.996640,-1.194386,1
3.256176,0.049712,1
-2.306227,-1.659573,0
4.123735,1.457886,1
2.929696,1.118948,1
5.219509,1.243000,1
2.458436,1.818826,1
1.880653,2.991983,1
1.266072,0.047348,1
-2.068152,-1.160035,0
-3.369182,-1.739379,0
-3.098453,-2.163478,0
2.345146,-0.761503,1
-2.933483,-1.197528,0
4.050999,1.361871,1
3.651974,2.026852,1
-2.238962,-1.378325,0
-2.228209,-0.676496,0
-3.744755,-2.326439,0
3.234084,-0.637875,1
-3.440923,-1.780355,0
0.156496,2.536863,1
-3.353994,-2.874951,0
-3.413619,-2.247455,0
-2.600954,-4.272593,0
2.279211,3.362692,1
2.945155,1.764609,1
-3.944446,-1.910050,0
-2.423409,-1.708299,0
4.131655,-1.787613,1
-3.635846,-0.823567,0
-3.028182,-1.071668,0
-4.126826,-2.230678,0
2.583059,0.802478,1
-3.347912,-1.343651,0
-1.235948,-1.099843,0
-3.310886,-1.402600,0
2.490404,0.504042,1
-3.652409,-1.890953,0
-2.643634,-0.793427,0
3.425709,2.240264,1
-3.042171,-1.786887,0
-4.157355,-1.812292,0
-3.672460,-1.859553,0
-1.635468,-2.189449,0
2.891542,3.141117,1
3.985903,1.506351,1
-4.070753,-0.445548,0
4.354313,2.095201,1
3.380593,2.124049,1
3.263411,1.971676,1
-2.603993,-2.593062,0
-3.268003,-0.697544,0
-2.961369,-3.156715,0
3.867721,1.529535,1
-4.252795,-0.722510,0
-3.399449,-1.129944,0
0.909173,-0.063891,1
3.459279,1.458909,1
2.186369,3.057415,1
1.764078,1.080068,1
2.281615,0.160924,1
3.559400,1.055709,1
3.572278,1.678139,1
1.312845,0.791931,1
1.139485,2.000783,1
2.874788,0.314398,1
-3.384880,-1.405648,0
0.162991,1.524401,1
2.584501,0.546436,1
1.778350,1.406574,1
-2.476723,-1.671546,0
3.811753,1.041589,1
-1.505515,-3.569985,0
-2.902275,-0.917046,0
-3.628088,-1.981027,0
-1.505921,-1.705158,0
4.124091,3.194793,1
-3.813364,-2.966424,0
-2.623574,-2.599401,0
2.932640,1.498338,1
-4.045253,-0.288855,0
5.079265,2.321401,1
2.877963,1.523135,1
2.525725,0.108695,1
3.396692,2.639096,1
3.196714,1.615586,1
-1.847668,-0.420381,0
3.237561,2.798322,1
2.867413,-0.492840,1
-2.954241,-1.687184,0
5.413508,1.446485,1
-2.950505,-1.006163,0
-3.887786,-3.480796,0
-2.049912,-1.651357,0
2.207932,1.710983,1
1.632237,2.441949,1
2.378977,0.325404,1
-3.542861,-1.083950,0
5.105983,1.340414,1
-2.432710,-1.722675,0
-3.764144,-2.937791,0
-1.132442,-2.477278,0
4.823994,3.563507,1
-4.540797,-1.436738,0
1.847395,0.548259,1
1.464373,0.797483,1
3.089504,0.207481,1
-4.315907,-1.961585,0
2.164408,1.151523,1
4.130962,1.178886,1
-2.720075,-1.598150,0
2.896883,1.733152,1
3.598428,2.757567,1
-3.479656,-0.879642,0
-3.907298,-1.448055,0
5.540149,-0.433054,1
3.542987,1.617475,1
4.417654,0.741715,1
-2.158369,-1.749459,0
0.657835,0.708130,1
-3.364694,-1.343296,0
2.669195,0.648326,1
-2.226747,-2.683881,0
1.077797,0.435383,1
2.919269,-0.082075,1
-3.704700,-0.556739,0
-3.015682,-1.339072,0
0.486476,1.648466,1
-2.701762,-0.173614,0
3.919996,1.927551,1
-2.270909,-1.371017,0
4.234723,1.413256,1
-1.467221,-0.030641,0
2.732873,0.404305,1
3.634854,2.007154,1
3.268612,1.895548,1
4.320341,3.057626,1
-5.255564,-2.522507,0
-0.730245,-2.954366,0
